23 : (46, 46, 46, 65, 89, 26, 32, 45, 65, 12, 34, 75, 17)
24 : (46, 46, 46, 64, 89, 26, 32, 45, 65, 12, 35, 74, 18)
25 : (46, 46, 46, 63, 89, 26, 32, 45, 65, 12, 36, 73, 19)
26 : (46, 46, 46, 62, 89, 26, 32, 45, 65, 12, 37, 72, 20)
27 : (46, 46, 46, 61, 89, 26, 32, 45, 65, 12, 38, 71, 21)
28 : (46, 46, 46, 60, 89, 26, 32, 45, 65, 12, 39, 70, 22)
29 : (46, 46, 46, 59, 89, 26, 32, 45, 65, 12, 40, 69, 23)
30 : (46, 46, 46, 58, 89, 26, 32, 45, 65, 12, 41, 68, 24)
31 : (46, 46, 46, 57, 89, 26, 32, 45, 65, 12, 42, 67, 25)
32 : (46, 46, 46, 56, 89, 26, 32, 45, 65, 12, 43, 66, 26)
33 : (46, 46, 46, 55, 89, 26, 32, 45, 65, 12, 44, 65, 27)
34 : (46, 46, 46, 54, 89, 26, 32, 45, 65, 12, 45, 64, 28)
35 : (46, 46, 46, 53, 89, 26, 32, 45, 65, 12, 46, 63, 29)
36 : (46, 46, 46, 52, 89, 26, 32, 45, 65, 13, 46, 62, 30)
37 : (46, 46, 46, 51, 89, 26, 32, 45, 65, 14, 46, 61, 31)
38 : (46, 46, 46, 50, 89, 26, 32, 45, 65, 15, 46, 60, 32)
39 : (46, 46, 46, 49, 89, 26, 32, 45, 65, 16, 46, 59, 33)
40 : (46, 46, 46, 48, 89, 26, 32, 45, 65, 17, 46, 58, 34)
41 : (46, 46, 46, 47, 89, 26, 32, 45, 65, 18, 46, 57, 35)
42 : (46, 46, 46, 46, 89, 26, 32, 45, 65, 19, 46, 56, 36)
43 : (46, 46, 46, 46, 88, 26, 32, 45, 65, 20, 46, 55, 37)
44 : (46, 46, 46, 46, 87, 26, 32, 45, 65, 21, 46, 54, 38)
45 : (46, 46, 46, 46, 86, 26, 32, 45, 65, 22, 46, 53, 39)
46 : (46, 46, 46, 46, 85, 26, 32, 45, 65, 23, 46, 52, 40)
47 : (46, 46, 46, 46, 84, 26, 32, 45, 65, 24, 46, 51, 41)
48 : (46, 46, 46, 46, 83, 26, 32, 45, 65, 25, 46, 50, 42)
49 : (46, 46, 46, 46, 82, 26, 32, 45, 65, 26, 46, 49, 43)
50 : (46, 46, 46, 46, 81, 26, 32, 45, 65, 27, 46, 48, 44)
51 : (46, 46, 46, 46, 80, 26, 32, 46, 64, 28, 46, 47, 45)
52 : (46, 46, 46, 46, 79, 26, 33, 46, 63, 29, 46, 46, 46)
53 : (46, 46, 46, 46, 78, 26, 34, 46, 62, 30, 46, 46, 46)
54 : (46, 46, 46, 46, 77, 26, 35, 46, 61, 31, 46, 46, 46)
55 : (46, 46, 46, 46, 76, 26, 36, 46, 60, 32, 46, 46, 46)
56 : (46, 46, 46, 46, 75, 26, 37, 46, 59, 33, 46, 46, 46)
57 : (46, 46, 46, 46, 74, 26, 38, 46, 58, 34, 46, 46, 46)
58 : (46, 46, 46, 46, 73, 26, 39, 46, 57, 35, 46, 46, 46)
59 : (46, 46, 46, 46, 72, 26, 40, 46, 56, 36, 46, 46, 46)
60 : (46, 46, 46, 46, 71, 26, 41, 46, 55, 37, 46, 46, 46)
61 : (46, 46, 46, 46, 70, 26, 42, 46, 54, 38, 46, 46, 46)
62 : (46, 46, 46, 46, 69, 26, 43, 46, 53, 39, 46, 46, 46)
63 : (46, 46, 46, 46, 68, 26, 44, 46, 52, 40, 46, 46, 46)
64 : (46, 46, 46, 46, 67, 26, 45, 46, 51, 41, 46, 46, 46)
65 : (46, 46, 46, 46, 66, 26, 46, 46, 50, 42, 46, 46, 46)
66 : (46, 46, 46, 46, 65, 27, 46, 46, 49, 43, 46, 46, 46)
67 : (46, 46, 46, 46, 64, 28, 46, 46, 48, 44, 46, 46, 46)
68 : (46, 46, 46, 46, 63, 29, 46, 46, 47, 45, 46, 46, 46)
69 : (46, 46, 46, 46, 62, 30, 46, 46, 46, 46, 46, 46, 46)
70 : (46, 46, 46, 46, 61, 31, 46, 46, 46, 46, 46, 46, 46)
71 : (46, 46, 46, 46, 60, 32, 46, 46, 46, 46, 46, 46, 46)
72 : (46, 46, 46, 46, 59, 33, 46, 46, 46, 46, 46, 46, 46)
73 : (46, 46, 46, 46, 58, 34, 46, 46, 46, 46, 46, 46, 46)
74 : (46, 46, 46, 46, 57, 35, 46, 46, 46, 46, 46, 46, 46)
75 : (46, 46, 46, 46, 56, 36, 46, 46, 46, 46, 46, 46, 46)
76 : (46, 46, 46, 46, 55, 37, 46, 46, 46, 46, 46, 46, 46)
77 : (46, 46, 46, 46, 54, 38, 46, 46, 46, 46, 46, 46, 46)
78 : (46, 46, 46, 46, 53, 39, 46, 46, 46, 46, 46, 46, 46)
79 : (46, 46, 46, 46, 52, 40, 46, 46, 46, 46, 46, 46, 46)
80 : (46, 46, 46, 46, 51, 41, 46, 46, 46, 46, 46, 46, 46)
81 : (46, 46, 46, 46, 50, 42, 46, 46, 46, 46, 46, 46, 46)
82 : (46, 46, 46, 46, 49, 43, 46, 46, 46, 46, 46, 46, 46)
83 : (46, 46, 46, 46, 48, 44, 46, 46, 46, 46, 46, 46, 46)
84 : (46, 46, 46, 46, 47, 45, 46, 46, 46, 46, 46, 46, 46)
85 : (46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46)

85
0 : (0, 98, 5, 12, 65, 45, 32, 26, 99, 88, 29, 54, 45)
1 : (1, 97, 6, 12, 65, 45, 32, 26, 99, 87, 30, 53, 45)
2 : (2, 96, 7, 12, 65, 45, 32, 26, 99, 86, 31, 52, 45)
3 : (3, 95, 8, 12, 65, 45, 32, 26, 99, 85, 32, 51, 45)
4 : (4, 94, 9, 12, 65, 45, 32, 26, 99, 84, 33, 50, 45)
5 : (5, 93, 10, 12, 65, 45, 32, 26, 99, 83, 34, 49, 45)
6 : (6, 92, 11, 12, 65, 45, 32, 26, 99, 82, 35, 48, 45)
7 : (7, 91, 12, 12, 65, 45, 32, 26, 99, 81, 36, 47, 45)
8 : (8, 90, 13, 12, 65, 45, 32, 26, 99, 80, 36, 46, 46)
9 : (9, 89, 14, 12, 65, 45, 32, 26, 99, 79, 36, 46, 46)
10 : (10, 88, 15, 12, 65, 45, 32, 26, 99, 78, 36, 46, 46)
11 : (11, 87, 16, 12, 65, 45, 32, 26, 99, 77, 36, 46, 46)
12 : (12, 86, 17, 12, 65, 45, 32, 26, 99, 76, 36, 46, 46)
13 : (13, 85, 18, 12, 65, 45, 32, 26, 99, 75, 36, 46, 46)
14 : (14, 84, 19, 12, 65, 45, 32, 26, 99, 74, 36, 46, 46)
15 : (15, 83, 20, 12, 65, 45, 32, 26, 99, 73, 36, 46, 46)
16 : (16, 82, 21, 12, 65, 45, 32, 26, 99, 72, 36, 46, 46)
17 : (17, 81, 22, 12, 65, 45, 32, 26, 99, 71, 36, 46, 46)
18 : (18, 80, 23, 12, 65, 45, 32, 26, 99, 70, 36, 46, 46)
19 : (19, 79, 24, 12, 65, 45, 32, 26, 99, 69, 36, 46, 46)
20 : (20, 78, 25, 12, 65, 45, 32, 26, 99, 68, 36, 46, 46)
21 : (21, 77, 26, 12, 65, 45, 32, 26, 99, 67, 36, 46, 46)
22 : (22, 76, 27, 12, 65, 45, 32, 26, 99, 66, 36, 46, 46)
23 : (23, 75, 28, 12, 65, 45, 32, 26, 99, 65, 36, 46, 46)
24 : (24, 74, 29, 12, 65, 45, 32, 26, 99, 64, 36, 46, 46)
25 : (25, 73, 30, 12, 65, 45, 32, 26, 99, 63, 36, 46, 46)
26 : (26, 72, 31, 12, 65, 45, 32, 26, 99, 62, 36, 46, 46)
27 : (27, 71, 32, 12, 65, 45, 32, 26, 99, 61, 36, 46, 46)
28 : (28, 70, 33, 12, 65, 45, 32, 26, 99, 60, 36, 46, 46)
29 : (29, 69, 34, 12, 65, 45, 32, 26, 99, 59, 36, 46, 46)
30 : (30, 68, 35, 12, 65, 45, 32, 26, 99, 58, 36, 46, 46)
31 : (31, 67, 36, 12, 65, 45, 32, 26, 99, 57, 36, 46, 46)
32 : (32, 66, 37, 12, 65, 45, 32, 26, 99, 56, 36, 46, 46)
33 : (33, 65, 38, 12, 65, 45, 32, 26, 98, 55, 37, 46, 46)
34 : (34, 64, 39, 12, 65, 45, 32, 26, 97, 54, 38, 46, 46)
35 : (35, 63, 40, 12, 65, 45, 32, 26, 96, 53, 39, 46, 46)
36 : (36, 62, 40, 13, 65, 45, 32, 26, 95, 52, 40, 46, 46)
37 : (37, 61, 40, 14, 65, 45, 32, 26, 94, 51, 41, 46, 46)
38 : (38, 60, 40, 15, 65, 45, 32, 26, 93, 50, 42, 46, 46)
39 : (39, 59, 40, 16, 65, 45, 32, 26, 92, 49, 43, 46, 46)
40 : (40, 58, 40, 17, 65, 45, 32, 26, 91, 48, 44, 46, 46)
41 : (41, 57, 40, 18, 65, 45, 32, 26, 90, 47, 45, 46, 46)
42 : (42, 56, 40, 19, 65, 45, 32, 26, 89, 46, 46, 46, 46)
43 : (43, 55, 40, 20, 65, 45, 32, 26, 88, 46, 46, 46, 46)
44 : (44, 54, 40, 21, 65, 45, 32, 26, 87, 46, 46, 46, 46)
45 : (45, 53, 40, 22, 65, 45, 32, 26, 86, 46, 46, 46, 46)
46 : (46, 52, 40, 23, 65, 45, 32, 26, 85, 46, 46, 46, 46)
47 : (46, 51, 41, 24, 65, 45, 32, 26, 84, 46, 46, 46, 46)
48 : (46, 50, 42, 25, 65, 45, 32, 26, 83, 46, 46, 46, 46)
49 : (46, 49, 43, 26, 65, 45, 32, 26, 82, 46, 46, 46, 46)
50 : (46, 48, 44, 27, 65, 45, 32, 26, 81, 46, 46, 46, 46)
51 : (46, 47, 45, 28, 64, 46, 32, 26, 80, 46, 46, 46, 46)
52 : (46, 46, 46, 29, 63, 46, 33, 26, 79, 46, 46, 46, 46)
53 : (46, 46, 46, 30, 62, 46, 34, 26, 78, 46, 46, 46, 46)
54 : (46, 46, 46, 31, 61, 46, 35, 26, 77, 46, 46, 46, 46)
55 : (46, 46, 46, 32, 60, 46, 36, 26, 76, 46, 46, 46, 46)
56 : (46, 46, 46, 33, 59, 46, 37, 26, 75, 46, 46, 46, 46)
57 : (46, 46, 46, 34, 58, 46, 38, 26, 74, 46, 46, 46, 46)
58 : (46, 46, 46, 35, 57, 46, 39, 26, 73, 46, 46, 46, 46)
59 : (46, 46, 46, 36, 56, 46, 40, 26, 72, 46, 46, 46, 46)
60 : (46, 46, 46, 37, 55, 46, 41, 26, 71, 46, 46, 46, 46)
61 : (46, 46, 46, 38, 54, 46, 42, 26, 70, 46, 46, 46, 46)
62 : (46, 46, 46, 39, 53, 46, 43, 26, 69, 46, 46, 46, 46)
63 : (46, 46, 46, 40, 52, 46, 44, 26, 68, 46, 46, 46, 46)
64 : (46, 46, 46, 41, 51, 46, 45, 26, 67, 46, 46, 46, 46)
65 : (46, 46, 46, 42, 50, 46, 46, 26, 66, 46, 46, 46, 46)
66 : (46, 46, 46, 43, 49, 46, 46, 27, 65, 46, 46, 46, 46)
67 : (46, 46, 46, 44, 48, 46, 46, 28, 64, 46, 46, 46, 46)
68 : (46, 46, 46, 45, 47, 46, 46, 29, 63, 46, 46, 46, 46)
69 : (46, 46, 46, 46, 46, 46, 46, 30, 62, 46, 46, 46, 46)
70 : (46, 46, 46, 46, 46, 46, 46, 31, 61, 46, 46, 46, 46)
71 : (46, 46, 46, 46, 46, 46, 46, 32, 60, 46, 46, 46, 46)
72 : (46, 46, 46, 46, 46, 46, 46, 33, 59, 46, 46, 46, 46)
73 : (46, 46, 46, 46, 46, 46, 46, 34, 58, 46, 46, 46, 46)
74 : (46, 46, 46, 46, 46, 46, 46, 35, 57, 46, 46, 46, 46)
75 : (46, 46, 46, 46, 46, 46, 46, 36, 56, 46, 46, 46, 46)
76 : (46, 46, 46, 46, 46, 46, 46, 37, 55, 46, 46, 46, 46)
77 : (46, 46, 46, 46, 46, 46, 46, 38, 54, 46, 46, 46, 46)
78 : (46, 46, 46, 46, 46, 46, 46, 39, 53, 46, 46, 46, 46)
79 : (46, 46, 46, 46, 46, 46, 46, 40, 52, 46, 46, 46, 46)
80 : (46, 46, 46, 46, 46, 46, 46, 41, 51, 46, 46, 46, 46)
81 : (46, 46, 46, 46, 46, 46, 46, 42, 50, 46, 46, 46, 46)
82 : (46, 46, 46, 46, 46, 46, 46, 43, 49, 46, 46, 46, 46)
83 : (46, 46, 46, 46, 46, 46, 46, 44, 48, 46, 46, 46, 46)
84 : (46, 46, 46, 46, 46, 46, 46, 45, 47, 46, 46, 46, 46)
85 : (46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46)

1568
0 : (99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
1 : (98, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2)
2 : (97, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3)
3 : (96, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4)
4 : (95, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5)
5 : (94, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6)
6 : (93, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7)
7 : (92, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8)
8 : (91, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9)
9 : (90, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10)
10 : (89, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11)
11 : (88, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12)
12 : (87, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13)
13 : (86, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 14)
14 : (85, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 15)
15 : (84, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 16)
16 : (83, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 17)
17 : (82, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 18)
18 : (81, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 19)
19 : (80, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 20)
20 : (79, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 21)
21 : (78, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 22)
22 : (77, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 23)
23 : (76, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 24)
24 : (75, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 25)
25 : (74, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 26)
26 : (73, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 27)
27 : (72, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 28)
